Travel Engine Production File Manifest
Generated: 2026-08-04
Release: Stage1.5.4-THEME-STUDIO-ACTIVE-NAV-CONTROL
Production root files:

- CI-PATH-FIX-REPORT.md
- THEME-ACTIVE-NAV-CONTROL-REGRESSION-REPORT.md
- THEME-ACTIVE-NAV-CONTROL-REPORT.md
- THEME-BUTTON-WIRING-FIX-REGRESSION-REPORT.md
- THEME-BUTTON-WIRING-FIX-REPORT.md
- THEME-FINE-TUNE-REPORT.md
- THEME-STUDIO-FREEZE-REGRESSION-REPORT.md
- THEME-STUDIO-FREEZE-REPORT.md
- THEME-VISUAL-POLISH-REGRESSION-REPORT.md
- THEME-VISUAL-POLISH-REPORT.md
- VERSION.txt
- admin.js
- app-runtime.js
- asset-config.js
- booking-authority.js
- complete-runtime.js
- core-runtime.js
- currency-runtime.js
- data.js
- day.html
- engine-integrity.js
- expense-sync-runtime.js
- expenses.html
- expenses.js
- export-runtime.js
- formatter.js
- generation-runtime.js
- generation-selection-adapter.js
- geo-config.js
- guide-navigation-runtime.js
- guide-runtime.js
- guide.html
- home-runtime.js
- icon-192.png
- icon-512.png
- index.html
- itinerary-authority.js
- itinerary.html
- locale-config.js
- manifest.webmanifest
- memory.html
- moment-sync-runtime.js
- moments-compat.js
- moments.html
- moments.js
- money-config.js
- money.js
- navigation-config.js
- navigation.js
- nz-adventure-logo.png
- nz-adventure-mark.png
- offline.html
- party-render-runtime.js
- place.html
- publication-runtime.js
- pwa.js
- reset-runtime.js
- script.js
- storage-config.js
- storage.js
- styles.css
- supabase-client-runtime.js
- sw.js
- sync-config.js
- sync-runtime.js
- theme-config.js
- theme-preview-assets/adventure-fresh-outdoor-canvas.svg
- theme-preview-assets/cafe-minimal-cozy-canvas.svg
- theme-preview-assets/coastal-bright-ocean-canvas.svg
- theme-preview-assets/family-friendly-bright-canvas.svg
- theme-preview-assets/heritage-classic-historic-canvas.svg
- theme-preview-assets/japan-warm-editorial-canvas.svg
- theme-preview-assets/luxury-boutique-elegant-canvas.svg
- theme-preview-assets/nature-forest-organic-canvas.svg
- theme-preview-assets/registry.js
- theme-preview-runtime.js
- theme-preview.css
- trip-config.js
- trip-runtime.js
- trip.html
- vercel.json
